company_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
3,-0.0771194609443623,-0.1460301661317261,0.16974720937769205,0.0029164186000453403,0.08288636957792239,-0.002913955912681453,-0.092598251557286,0.09297308101863017,0.00958476793567528,0.0272264803839324
10,-0.19018703450353874,-0.3237371561599841,0.012817186301295058,-0.14577434966393715,0.041551908606199936,0.11405794849160378,-0.04332653088838702,0.014964477152099639,0.07364405867446558,-0.13080390938331948
33,0.04958345275227318,-0.06908030225508649,0.14103929211006608,0.24023118738990815,-0.1442832940815644,-0.19963636339017427,-0.15046359914448623,-0.043697584174705636,-0.08124177496848847,-0.01698947431715372
34,-0.4029999538148962,-0.42529839991324214,-0.03433173404889871,-0.16491693100515475,0.08760665229689553,0.1065181070349499,0.04841786375813246,-0.05061353860868102,0.07653730906982459,-0.007402006693108291
49,-0.08890092737002843,0.28336674446491067,0.03322932983893113,-0.05253614679260385,0.11569114346856282,-0.010574699725653487,-0.004946679464177736,0.10977523524452394,-0.03299835672540572,-0.07671411420942013
58,-0.2688199269363322,0.137661908998968,-0.18159510290705436,0.2757970176916435,-0.22209669869391374,0.0563148393517912,0.039927999430320264,0.06276253958819929,-0.04842419414797937,0.05975278098078083
63,-0.04711712205194896,0.2211280646154351,-0.012639889520412274,0.04289678602022892,0.10347322558589549,0.15382650269955062,0.14290216568978603,0.014154488835969179,-0.02148680691234051,-0.17831570845669636
66,-0.09260453883071304,-0.17708269125796916,0.030894326781601436,-0.03491939634645419,-0.012533710950474345,0.12762235131171065,0.02685184351636606,-0.008696221220760528,0.09933646890991013,-0.22947390448775265
77,-0.25349596812784847,-0.3263023006867152,-0.05911974989690465,0.06255303826329026,-0.02003003812782001,-0.06364530398066193,-0.09855048514491575,0.07559231599941856,0.13741093143344035,-0.2204044255315157
81,0.03718248065874509,-0.024037806131379645,-0.07524670448515161,0.08822788067214984,-0.07338487600784613,-0.15035206251715172,0.04677513283866813,-0.21384350764161347,-0.034753762781588655,-0.01200330691224669
82,-0.33175623491139433,-0.39224096280997167,-0.0814530448593891,-0.17252126754193867,0.05420598517950993,0.025900404335221318,0.11291236364046514,-0.026497308291970983,-0.025173179057278457,0.008322167234510573
97,0.21743654984158822,0.009763094149983508,-0.24107653722656477,-0.03746412728820403,0.05123663150307155,0.24553749748527878,-0.2792758360487066,0.05148043763799796,0.06689916742403385,0.30223565797743746
101,0.2302189571575817,-0.0018504762051357274,-0.059021794970064476,0.05359109223647484,0.1357703947985238,0.2983735556043691,0.03399258476701026,0.12585818828209608,-0.0018201794263378026,0.12075730432390273
102,0.18774052219799622,-0.03835891506971627,0.18260541945133063,0.1925420917910103,0.22112985096828663,-0.15862854935677526,0.15948341653455933,0.03741332661499601,0.18559843292925013,0.24581553900271205
112,0.0030747469942824313,-0.076898040019695,0.14897755844707414,0.02667439920138883,0.11180583209488235,-0.07162268253311552,0.002347653730036449,0.16411962440108857,0.13766236568828935,0.0234437721880741
113,-0.43226604381530187,-0.44663652526918063,-0.20265158465235875,-0.31064962905851856,0.06601844753383089,0.07969965038580167,0.07444704613231246,-0.008729818314502957,0.012142783268913998,0.08121863568117578
121,0.09726787567585884,-0.009990182738186793,0.14201654303590908,0.04816626900547172,-0.030424053164843888,-0.09230701152016604,-0.07560889272553109,-0.11461654751210992,-0.027268200576333623,0.041758552232894826
123,-0.10940753290013755,0.235287756890963,-0.024701334018407902,0.020297436597489612,0.04605232839190562,-0.04946797812168795,0.1331081927441824,0.07161316442830068,0.06484450979425037,0.32125835145051335
134,-0.3417032260656614,0.3535261850859938,-0.16729872438061968,0.02068862265160733,-0.030675223582163104,-0.09367004743008177,-0.032885807478084075,0.006584231341783795,0.024345665372724472,0.06441747890075557
146,-0.21642038797650523,-0.18718015443977803,-0.0677282047556799,-0.26747961955196103,0.08017296443575159,-0.023333983745835618,0.09722295755605685,-0.056149091586166114,-0.22523337800257343,0.14361411839558452
169,0.1409276126734387,0.04867052069416986,0.05470381104897889,-0.245876706678439,0.0706889918330782,-0.010363361646914175,-0.027069133994477343,-0.11866009088820326,-0.059341293659463085,0.09552931961904099
175,0.2969271197772631,-0.06440041708642374,-0.2909830147223683,0.040427668159823946,0.009745587554047731,0.1446766283353273,-0.14872153610092279,0.1510589791919305,0.04886428790704543,-0.033258498705721604
187,0.079488958561931,0.05706039924498812,0.06408615068224617,-0.04263339826054113,0.053473372780518044,-0.007676459385708816,0.06765759680638816,-0.11608479590399723,-0.10902957356777054,-0.10705808558277896
209,0.10285264297880595,-0.047888657150271866,0.10570052287532272,0.03692194820264729,0.034466082050589486,-0.03420504767022022,-0.006233492678283796,-0.1511743360457421,0.010609531450569254,-0.10057337728559951
211,0.0218903005037017,0.06971335914642045,0.09939405931348619,0.048178649752987655,0.1795777324452706,-0.130078728044872,0.17452752832396598,0.2994893053534657,0.15273531606099267,0.1525477221836175
217,0.032757782159264406,-0.09289291662702132,0.19039330898092696,0.11499627794250748,0.06853163727095585,-0.1065773845882702,-0.12462491075736645,0.2484149203602124,0.023966572009823904,0.040700949529112816
218,0.05051851089589467,0.06697447605117472,0.08290435586863297,-0.06724431530899233,-0.03412422459660942,0.009019611157050487,-0.022374028419855994,0.00040044291768925183,-0.09583693275471909,-0.12281137736492995
221,0.09491234313793108,-0.00460727433691613,0.05591096118819871,0.039454828025173846,0.019649227286697234,0.20132287107569358,0.03478515262157739,0.17950396493484974,-0.10777187072258368,-0.10240057339087026
233,-0.1839504416054517,0.2944458271816126,-0.029924555912283084,0.04743896050857123,0.07294215245293084,0.07631239541794757,0.07596443709091774,0.09304689532134758,0.07122837207566683,-0.1082110247941935
254,0.09470979740457622,0.03676156684648614,0.10297746772794725,0.07062853188180165,0.10800021796128666,0.07228441183305301,0.11687344731549576,-0.0010033914730864513,-0.014077666708829376,0.16394424003515512
255,-0.2036087573291825,-0.05288288629828215,-0.03826176371160929,0.1640498837930368,-0.07583346478437639,-0.004122227157136825,0.0803010190880058,-0.28839457870060187,-0.04845737702769778,0.0805589605874331
261,0.03023697603213623,0.10003552044249703,0.04761256032296157,-0.11825132330577437,0.08508024145830097,0.07622468028531644,-0.06309764979755801,-0.06931081912166359,-0.014780024167939373,-0.07671585012769419
281,0.12593901225721352,0.013964681221130554,0.1103658328801273,0.10147510456583995,0.06273046005549168,0.055113070705088155,-0.03985279040184695,-0.14097637596746854,0.0519824705758964,0.013812709672744844
294,0.2834583017659334,-0.049683007876012854,-0.3183119493094884,0.0060423143959552434,0.013676543286616029,0.05248868550591494,-0.035823696510012465,0.16657469428954816,-0.019559888379861785,0.08390205030472621
299,-0.006440087896160727,-0.06280758695596007,-0.34021715327381524,0.15663606684805975,-0.11838938852538827,-0.10386567535337776,0.03141219499238064,-0.10858662732018863,0.06501268909668206,-0.05221157360245633
308,0.28664730008672756,-0.03418146931057232,-0.3452029073124985,0.042319246618940765,-0.055341858634478894,0.30180055474062745,-0.20552507678723425,0.141621185902991,0.05748875234721966,0.03532373716169837
318,-0.13453630940427252,-0.10153907243438537,0.033720260463312675,-0.013729774180192698,0.05979005232496562,0.010938712318478585,0.11656234326483993,0.043227756009810624,-0.12008994980797284,-0.1358792236925882
322,0.3595138521095192,-0.09373354781522777,-0.4093848624140086,-0.04059718238956109,0.024418763253065037,-0.396949601288538,0.10119552053949704,-0.05471478391509413,0.04411528919074588,0.0006906597486237937
324,0.40023019649955266,-0.12331887962573367,-0.48661439319136024,0.0030865899912096567,-0.02663721692082674,-0.33953915861253386,0.03988028047548532,-0.07642116066438234,0.0689447076707633,-0.11718542868534051
325,0.02000360827240691,0.1321713846894283,0.031557192477054984,-0.049048306188809995,0.07338152194136513,0.10281323543565667,-0.13789936516278511,-0.13762235410751084,0.05162245149614844,0.17181131696887061
344,0.14767304082424185,0.016621333576066814,0.028893774586309425,0.02320043147919912,-0.01707372563113315,0.13770637324972923,-0.03983865516665549,-0.07105979023639825,-0.071629084546593,-0.025699819931369522
355,0.01364047098771616,0.06268458599251889,-0.08376705826352306,0.13096821537713146,-0.06110034306354042,0.1636102603475938,0.018055659288413215,-0.047866675440477735,-0.06420170276668312,0.0731855746222578
356,0.15962121112781555,-0.05022419250141357,0.09344155536216982,0.12572885591180633,-0.036100332804100715,-0.2588782413548085,0.004567662719736354,-0.14224581187726307,-0.05930022622095047,-0.042140838839020055
372,-0.26463966525540655,0.13491202994035098,-0.1167810700168086,0.0198527930591331,-0.10130606785163945,-0.04351966015570941,-0.19917087501191408,-0.03354688706350717,0.23640912578844392,-0.07837929074192636
387,-0.1641288917102951,0.3202905703344882,-0.043749087065828564,-0.29991792592810673,0.06251404989449379,-0.14072301597422346,-0.3722095323920354,-0.06112749587710887,0.19610338587580328,0.057570138430771196
392,0.10703715200321189,0.0027869930387572667,0.04983713418356133,0.0142190908944979,0.05377061520429732,-0.03801068772797566,-0.03651396905012086,-0.08109142869312894,-0.012725834311148801,0.05410480889910651
414,0.15009974286972744,0.01590291396228744,0.14023478464714836,0.03296666367727326,0.18085026226611858,-0.07908462403982007,0.0780014011072937,0.19043283354291043,0.04649992614850308,0.20707006227285113
443,0.0343276053344608,-0.11053093840411682,0.17400158464987428,0.21605905125422498,-0.1770762111176544,-0.1773207239901501,-0.31274243123518913,0.2552650381254315,-0.05788231764763235,-0.11990545727891744
454,-0.13725772109334095,0.029942349287923532,-0.19000556738604363,0.12944879612024807,-0.2251157863902531,-0.008781848155172644,0.0016153655015410696,-0.04707776858885729,-0.14477396054326885,0.27524828876716767
455,-0.13705275709626755,-0.19715422325891502,0.08158622953223571,0.13573150923058055,-0.09048833029348236,-0.13221984256747263,-0.1694661877526161,0.22523936437738679,-0.10557007870887569,0.006534755547620286
457,-0.06671079603902073,0.07352859396684962,-0.115171331879869,0.2325194758067325,-0.18133483742249706,0.10318566002566357,-0.06553296692157033,0.014564318139998304,-0.1052488370138185,0.07159393479745109
462,-0.04400845886410558,0.015954703264652176,-0.02434306692668627,0.07953139767873656,0.02518161104389796,0.12608661256123702,0.09804756538553376,-0.07507830515490765,-0.028915986101763744,-0.08513169259866431
474,-0.028858093334152436,-0.032788536607308655,-0.08984258092561803,0.18124416946248095,-0.08274804066177813,-0.1457933544497115,-0.05754374024820866,-0.10393420935738454,-0.09320668855359059,0.053119273922774435
494,-0.3068505580107292,0.2044092902740875,-0.13468875805250105,0.13088626158501815,-0.08104344934650098,0.07730993632310247,0.02640857502453186,-0.07800766381859209,0.05773698618067744,0.012178360654733315
498,-0.20474209427955725,-0.2234393342563807,-0.01706307702046035,-0.18556560800729,0.07981777811810883,0.0833129776504787,0.03929349194031386,-0.006196261430518968,0.03136243483408924,-0.09990442010159517
500,-0.19558509414264447,-0.21436546589013789,0.06576880211667736,-0.15870138636612313,0.010603240552127705,-0.14535108534129382,-0.16347121304010967,0.11271149849506443,-0.16416471212124567,0.09710726073777154
503,0.07867605691767068,0.02851081233664452,0.10144430350647386,-0.04002342215966784,0.05939688387968435,0.06558256419037808,0.06168757828699088,-0.08752791834858392,-0.12491648845926336,-0.06516733409345038
523,-0.23283707495051284,0.05223830123872711,-0.0734776806217601,0.23024889187056075,-0.1364645876335645,0.07427047183410872,-0.024189172556429748,-0.14804204483319736,0.06320461556960438,0.11254546038957577
531,-0.16468281328063933,0.17505505086528092,-0.05828613055002103,0.09450925466259744,-0.06501404410286749,-0.0343558762575539,0.05544564422243884,-0.11619058992599486,0.023009919816196562,-0.03971310268610943
532,0.11168062389819026,-0.041133305369426595,0.01992927230536939,0.07863314441455706,-0.06634131986431195,0.13322307020929536,-0.15368529712189097,-0.13977743406889453,-0.04448027046576753,0.2608111680312671
548,0.0007120591743738597,0.08761227341253428,0.00641588087106848,0.06075340274964301,0.050410923988617254,-0.0330693133062019,0.002466281445286836,-0.037097599122379324,0.017699352648758923,0.01299828968636679
549,0.12265821218505855,0.06740176182495246,0.016861491550054414,-0.09615667411194237,0.0348899991799128,0.13249750102506094,-0.005419543249575999,-0.011285917864088547,-0.16068769754624707,-0.03799193737057696
551,-0.1126913715364755,0.026039668807545834,0.012572412044386118,0.0862038918448888,-0.009587330318648566,0.056300925961390656,-0.029766007876463565,-0.17061308331701272,0.17103050202587883,-0.013458237049109995
565,-0.031117603142533562,-0.24421897885957386,0.013804008085327012,0.043366954070876665,0.05977580680374599,0.17697889617154958,-0.11525308744395914,0.05291006576508453,0.22838847353837088,-0.14387858130985684
567,-0.3205979674417896,-0.33717620679654303,0.009067516727460923,-0.12975264203015893,-0.027055218000023726,-0.07374510490367071,-0.18330693482736624,0.039088748934119094,-0.10391290468756494,0.0608855297280522
574,0.03342999278822609,-0.07378865690735675,0.03688292211805335,0.02490625713315862,0.03277644231134222,0.2409089845247307,0.04857036799624036,0.009999617756138252,0.03564566973591581,-0.1735630415118931
588,-0.29863286280500767,0.07143864421444328,-0.20826691665927904,0.2838651643339734,-0.183368099602147,0.04099780360582421,0.15530068986356654,-0.13680782545381023,-0.008039912252901564,0.09129678737388908
590,-0.14213430706114796,-0.059407151579084605,0.01627478824328229,0.191361812444991,0.09397499053285188,-0.16850280358327094,0.2474887888026324,0.13968280412942405,0.17583966150084215,0.05383778477319049
599,-0.11495753981822014,0.17279200906138914,0.01298536733941379,-0.3279139838537227,0.12383947036328795,-0.23848616845835524,-0.219920604922447,0.05958655326794404,-0.1040519688142921,0.11774717158208219
603,0.11552766874306566,0.009017819056710733,0.1564545065829464,0.06619554962059988,-0.01616943020456028,0.1256502158807754,0.006291603640765695,0.10692090952276473,-0.11043451986888242,-0.10044749579667339
604,-0.23346100706494483,0.35317167363367746,-0.08852306663206035,0.09260705248302868,0.01662168707577148,0.0616268269282182,0.05937179033159123,0.10919982611346425,0.114628260802275,-0.0892509381827925
605,-0.0252838638589202,-0.13905806762279563,0.07284742392849802,0.047251488721292374,0.17967119519549657,0.08717009641028055,0.13238883803948298,0.07027411622538869,0.19724169474375614,-0.0016916250451171073
614,0.09772425040544819,-0.008084065434848417,0.06414099990076838,0.04275905819851521,-0.0274293007114601,0.041656685526370786,-0.1888161925312799,-0.1500472653382466,-0.04583537108336793,0.21956082927067455
623,-0.08594555479720815,-0.18286509699287862,0.09352605340735248,0.11151473379782988,0.05634027833212047,0.15571339746681975,0.029501864574913727,-0.10727877198922084,0.14961671440817098,-0.09130825071860915
639,0.11495324880911136,-0.025980666932175992,0.06506695764769996,0.0018620733303689949,-0.47178166276687084,-0.03414997332490308,-0.02687415431528923,0.09907844564028659,-0.030022384445316155,0.16548341421309476
