company_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
642,-0.19106813559259123,0.04036207512866378,-0.07076162838667865,0.13701683098717557,-0.06011512402077448,0.10492342948145728,-0.019171958592416598,-0.030044151500747907,0.13209049016091137,-0.017120010893640174
652,0.005807205493990842,-0.039742708988161124,0.12883912860908936,0.04185507225069223,0.0029920027634703934,-0.12215566144169938,-0.04390527246930143,0.07964328093582101,-0.005602403493529078,-0.07571109444071107
654,0.13617337458537063,0.005388107942335437,0.1191680233655047,-0.04758007036962749,-0.023441867554080682,0.09759576788663993,-0.02513609150095417,-0.18453110756419303,0.07862474929760623,-0.013964345594659032
661,-0.11756109752719596,0.13252774403691422,-0.06618210862872692,0.044719615564470114,-0.10492109821375545,-0.018266758762223334,0.039213705737584745,-0.10803572962761535,-0.2191906805507281,-0.006881250942317415
664,0.16174665985182665,0.043162891489053626,0.23084251323120059,-0.36336424065535033,-0.613851806201141,0.060699738813960166,0.31868903402044063,0.1116171524636743,0.237519629846905,0.0489478971020039
674,-0.16723846506576673,0.001204921289776072,-0.05717450336258756,0.11679523840801193,-0.04405817829714954,-0.01812430680335928,0.09125928816515848,-0.08673846893099826,-0.0487694061965166,-0.0359428051851143
679,-0.04084698359882975,-0.006104549358861806,0.0959702226697313,0.21215244678514894,-0.11639870545193676,-0.15409276883966935,-0.09935328702921209,0.27133173633197877,-0.16172551651806102,-0.10843441825894418
694,-0.2487710668795946,-0.29111007238349285,-0.008039224728756521,-0.24080872190100594,0.04158530521459108,-0.00990897915412988,-0.11779369671676294,0.08223235291288049,-0.09466778470325114,0.06358225648256452
700,-0.27592850712211714,0.19886585399371057,-0.14460715721645717,0.06844795320154047,-0.10884476419078018,-0.014660362591149067,0.08984647916469779,-0.061492372131672995,0.026387198623055066,0.06174028083643717
704,-0.057319009686463855,0.20049939509964268,0.04093550531267133,0.07765151470027981,0.21943801997417303,-0.11718189851708412,0.3181132755827755,0.12339702992323252,0.10076707001929318,0.027873828661487573
711,0.004742420753738638,-0.08465724198798352,0.1062798876679758,0.11281249050762229,-0.06479523177340038,-0.11930413428365683,-0.12709348941926435,0.1593981432305369,-0.07418283633855738,-0.06201736211435129
716,-0.04363742260093619,0.06980313014756806,0.11130744026620565,0.2454768881304796,-0.0573640123856587,-0.052397389866397026,-0.008247131029840966,-0.025490595289198364,0.008729176876111919,0.07827146452254263
721,-0.06429335115474663,0.10205067227137189,-0.009947142700316094,0.1331307926931692,0.02164298437144192,-0.017645350907407126,0.20713245443273362,-0.05497011662571715,-0.11748753973172693,-0.006029396472519032
726,-0.051625661768808416,0.295114136928156,-0.0794710803235916,-0.09961748215320956,0.05821592706282533,-0.022224384032359795,0.16438715658619524,0.10040079407507278,-0.3194419435890369,-0.17000412500227693
730,0.0016909624775251582,-0.09214752980674054,0.1919568860459856,0.2285170265667887,-0.15981657415692396,-0.12783338310868564,-0.26940686751188825,0.20638402369444858,0.01997871574048615,-0.0950694170502414
734,0.004258705875898782,-0.15584233913151382,0.15139693264747317,0.04904085491214659,0.04405208151630813,-0.05157622120945252,-0.10148819384302742,-0.029579448831852293,0.047466463635972345,-0.03025114618391516
741,-0.21646747921627577,0.3224043370950145,-0.06147421909263147,-0.04695938716477653,0.046091130983004734,-0.011074881455493613,0.05414882551237827,0.008875530133744538,0.07524985048009106,-0.09671909085299882
748,-0.04029184145697771,0.03945703550590437,-0.3764158515781628,-0.14465291126567956,0.05038089057780145,0.07599068884852239,-0.11035547715654032,0.14092206109891034,0.014573129734211234,0.1100073373186554
771,-0.21198367730126788,0.47333380116516666,-0.09971476069853932,-0.19988107462439264,0.10542335337604015,-0.09816713621382166,-0.19153613843843662,0.07910656988010882,0.18193471088107416,0.0194082066481519
781,-0.032656267045723025,-0.026731560589396384,0.07935951641356485,-0.077271155513972,-0.029635377009256277,-0.11248945229235002,-0.20924506994036707,0.05113046041167017,-0.04871473062316309,0.05247784861983047
793,0.09434379280730686,0.008055186359380257,0.07734680620381879,-0.013185599602004045,0.03382434007561606,0.15803890147089553,0.013206650694988267,0.04329661376243938,-0.020191752332130233,-0.06179867921484792
794,-0.18234055530797655,-0.1940797227739596,-0.10733801880184185,-0.19119901963024993,0.13113373422578384,-0.1572247305104208,0.26257111132254246,-0.004616345833847956,0.00476796348156382,0.21576017766297795
797,-0.013463493214023937,0.012622095157333459,0.034828682561136234,-0.06783056543223391,0.053260279070489566,0.12722097158974374,0.007593545791591438,0.057301983902663556,-0.1664319195753511,-0.05911334253861872
825,0.09185790310164735,0.045421447072354806,0.08036772206905182,-0.061175036608521485,0.09000089119568719,0.05212893604136811,0.03655729426214136,0.05038849995929941,-0.01808146826271305,-0.11662450073287715
828,-0.10688845879078215,0.3145478280531716,-0.03860113301336272,-0.0549851151936933,0.11661156226775564,0.1003455114427641,0.09481540647483772,0.1745156651789877,0.003155349510518846,-0.13502629080037437
829,-0.08688295820945438,0.1300204872120298,-0.06806446233306739,-0.02856223574332702,-0.09324571903942416,0.03281801356513622,0.13623268046357098,0.02355571569204133,-0.38278750502464853,-0.1992364358897869
844,0.25361385697000716,-0.03329367504911136,-0.12701229968171254,0.06511221754073185,0.0762339586568649,0.20933447235740177,0.001097685860057946,0.08483917916637805,-0.08314358757458222,0.21732907750119204
856,-0.045253591222710575,0.1900129186633438,0.030158359904736493,-0.07250754236302051,0.00944028383441925,-0.01274385750449419,0.0215494050190181,-0.02549289490269797,0.044165582665768914,-0.17021711988106272
857,0.1880660710637615,0.03925873547425157,0.055214034915044785,-0.049811464673557626,0.12066089248803633,0.16290755330335546,-0.0342258326892797,-0.03489478164478656,-0.08416107045629824,0.20462195335445862
858,0.04717383958912645,0.1362806198568377,0.0645149954558895,-0.19637711816282852,0.08754826656891516,-0.11290193645421348,-0.05049225133489199,0.02385317007261021,-0.09954609260550419,0.00022803550937756023
863,0.06411003868481524,0.006280030395133824,0.1122721860666929,0.06348631525218484,-0.009978576679961354,-0.12416273991963989,0.007987528084129697,-0.14081588512104357,-0.023866831420628364,-0.08772205167476255
872,0.19081193106352634,-0.05876110757806518,0.016832408577819456,0.07011123562224303,0.19932391963414658,0.0001089934554215034,0.18524229300611258,0.14432775336230774,-0.005013224063453383,0.1393707872721641
895,0.10251338476689932,-0.09487667937902541,0.14670695685345447,0.13169783012168798,0.003776500882448009,-0.02051099676493332,-0.1324596839599223,-0.09257565766990819,0.09790801500185359,0.08256656246040454
896,0.1005801123996562,0.020899887883782678,0.10502540022684927,-0.014408848617640815,0.05415977931311689,0.08020299211955943,0.038401951194761814,-0.01412792399935477,-0.10450579423414526,-0.02136657248180718
900,-0.1431589172536138,-0.2406728743361803,0.06857045300083602,0.01717117079729418,0.0776855315318387,-0.005327993791758924,0.12684966642415163,0.08173987624761203,0.08851687715327311,-0.12490769144955458
902,-0.12292502364279975,0.3938006925676135,-0.09322372178618209,-0.07494825302643024,0.08843239983186028,-0.08999089561600997,0.049276518151829526,0.07662243944472104,-0.04037182103622387,-0.09079346849837704
905,0.3923902061580283,-0.09779187137220745,-0.4820119747905294,-0.020928955337543628,-0.000950114154622525,0.10736622650592795,-0.06626857755655254,0.1273053463226641,0.0824720244363589,-0.08674605274469835
916,0.09137527367861828,0.010172888455661902,0.10272250744667637,-0.00960367435340194,-0.08469172600116881,0.022038678528926936,0.0332176184737919,-0.06721314164310842,-0.006827805964640086,-0.03744524800007729
925,-0.16155917737665537,0.2246809955303191,-0.02717105540747689,-0.07249203332629961,0.018588570562574968,-0.017736101106558832,-0.13568039658382394,0.03132206627560375,0.23372642985765388,0.07420105993144789
933,0.10783577870627477,-0.0094012088429762,0.1475603212793065,0.02212805191640475,-0.009156284973999384,0.059256752120200915,-0.06215832728874056,-0.1874219808223598,0.04210877398786168,0.07201181046937627
944,0.11501816885593413,0.010777337203929049,0.08324012874891905,-0.021181528804214804,0.042991562542283215,0.18031491550645096,0.01188621020031906,-0.08237388168849452,0.013340231997785484,-0.19822969116308858
946,0.08982664503167821,0.08640097316918648,0.1054844348334605,-0.13291862271965985,0.007858974249081899,-0.010983958352746678,-0.1488565853068816,-0.24120896595744312,0.18834269401040188,-0.12279193326534053
948,0.3324953904394753,-0.09711643738078483,-0.4683094609290324,-0.05289903936714581,-0.052053688136675116,-0.326118257998324,0.082541726778203,-0.02794078574416437,0.004598906060886398,-0.2533467401685498
952,0.36411481517791383,-0.12955199979827417,-0.40707774376943756,-0.109512075257139,0.014786378179753099,-0.28413687235947543,0.14741662772677347,-0.0540682152804014,0.05117963452881731,-0.1200593004945994
959,0.02700255963456041,-0.15740894286640644,-0.49741079551077444,0.06631732047724698,-0.080775187222034,0.19116169520116194,-0.012110401632210962,0.029615885525226284,0.08044834889613436,0.017772549680359705
991,-0.022510435172012615,0.2473524560632394,0.05045723096560559,-0.3010696857242919,0.02905595155477273,-0.0929751595669644,-0.33617259888754814,-0.06533563675698113,0.2801875273215611,-0.12439842839573505
992,0.14458168795233833,-0.08633989805098036,-0.10203469421970436,-0.034551110170377534,0.03391282132217935,0.181235332464997,-0.03804085560084874,0.00014855955307988076,0.06346494855788595,-0.10441455216077458
995,0.16777423071836195,0.05693284531630036,0.05901692064344391,-0.2472053289041764,0.002520471267954174,-0.08317701728670783,-0.06611908654485768,-0.175619632816986,0.044228435585008066,-0.07483144586963733
1008,0.11350226009103456,-0.039779437045223326,0.08609670783202532,0.01498313922503419,0.0995460239238622,-0.025442072063023,0.047727838534085895,-0.14898110536780193,0.06331532691012912,-0.03737561707579412
1010,0.07244375417875253,-0.05367581846318758,0.19161419456379558,0.1595260658441332,0.04051824131369861,-0.026104036314592065,-0.006626886230416159,-0.20912739233255223,0.09869229658023546,-0.03046114594192611
1012,-0.04558983707992195,0.048119267319423634,0.049964715313143414,-0.024756379582932652,-0.12338479808171075,-0.07386406152310875,-0.12992654191508016,0.0594169831603473,-0.15670050935127527,-0.07641568107165818
1020,0.04067334973924286,0.06438881581356631,0.0926457999870361,-0.1183122460563022,0.050099015753446025,-0.11485509337594203,-0.04900554881103443,0.10200345795447902,-0.09633588208132944,0.1590723315649935
1022,0.08279016670942586,0.08168010356445055,0.04365928082630666,-0.10956216403202118,-0.012913004090678932,-0.021630873821277256,-0.06415822314169294,0.07634268049681424,-0.13745111591112397,-0.03177027515508768
1025,-0.242256494264634,-0.17286837760632182,0.030964789110221727,0.14329732082306146,-0.022322248037832344,0.1187238436740116,-0.010484374859749016,0.018264399181933386,0.12085019076839537,-0.06846200490370515
1027,0.16556228471009624,0.018707018054162895,0.24577900021569424,-0.34596249924889816,-0.6383915193206893,0.0391219242023468,0.3072970805634444,0.09298956999766048,0.22760176279065103,0.07876193605370878
1032,0.10598218831955489,0.002055728170333374,0.1158691422827041,0.02389327869718122,0.11477149646691195,0.04122104964669992,0.134753898820832,0.1012402238638307,-0.08010069522572462,-0.10068643970945282
1039,0.04357749266028922,-0.052679382316526586,0.1572398161101265,0.114821242119112,0.22343500257982896,-0.188864712667691,0.24143469092154604,0.21011276741200122,0.20233146296430063,0.1710221958192761
1041,0.1450584756366227,-0.04435775981237776,0.10378090928482106,0.07269675478232929,0.07130010834166338,0.07742949435042282,-0.005023874288104189,-0.19617246211121608,0.12788317875040178,-0.03101071148093594
1045,0.09881068396802027,0.013163949738264317,0.10907810019195914,0.06525963291076174,0.06699909772272945,-0.06117584075535144,0.08356864967667704,-0.19248929539680637,-0.003923594055698054,-0.1200531255917009
1046,0.0871958239916812,-0.13885865274308568,0.023192321252970684,0.04976780166958149,0.08157328780786702,-0.21178125245011864,0.13299944060255606,0.04263162405703065,0.16292959405208776,0.04271636440414269
1047,0.15866838969880864,-0.007359393861482987,0.2033287070012304,-0.27247673595383093,-0.5947142046350555,0.07284082238610828,0.21228364658337295,0.1361071781188164,0.16631796093235748,0.04496389008826089
1050,0.15169794735709977,0.04019761821654606,0.135355343691253,-0.07082733776416211,0.1296488264688217,0.1186302367406251,-0.07283523939165135,-0.13960359328175395,-0.016580091479578365,0.14707369734432982
1055,0.1075328921762968,-0.018105408629523204,0.06064719227646017,0.1710170272622124,-0.04414181272279667,0.1352632744978769,-0.13533422452292126,0.3414066941028885,-0.08694480615681403,-0.11471194350069028
1087,0.1478758284505442,0.028033224670765567,0.09407555550365604,-0.07796160548451893,0.13237498018750798,0.13132144865936368,0.11297350937450537,-0.044409259693977535,-0.047075411356087116,-0.10348881284639827
1118,0.06179689859308461,0.0768075440453784,0.0001887103639816104,-0.16095671159832425,-0.16701600736578384,-0.03220556047059819,0.010575324944622742,0.10038709121485018,-0.19568334569806947,-0.030286736639880574
1129,0.04128731136207968,-0.049663565620668954,0.06263902861747403,-0.07628312624970708,0.031441267440227044,-0.08789144160862408,-0.005422281739249553,-0.03268438799473423,-0.10119193254057925,0.071939171107342
1142,0.013805760322104137,-0.0023343447175044434,0.03474668256984456,-0.09000028848614486,-0.020044053940319963,-0.10449773477146515,0.03250412636276841,-0.11891941606468212,-0.24621815333924152,0.05181343497239025
1172,0.10458016981659822,-0.016674229769130217,0.12246527963549153,0.044961716180911535,-0.035982978828404975,-0.004335609881611165,-0.05806637518898898,-0.20549880260223755,0.11209544774176668,-0.02232649010966975
1180,0.10359143364789386,0.01301353112832224,0.0951548553335023,-0.02364125082232121,-0.009057819937253847,0.12400766434856252,0.034743303214166965,-0.021824482654817498,-0.09587301452914568,-0.05382824912095618
1181,0.047339316120372864,0.02777710062168934,0.02047628165962237,-0.04288784982750907,-0.007100757277906107,0.040062396178581525,0.0655585052242027,-0.1229333621753867,-0.1923135965118129,0.14345630066716883
1191,0.09460569613442839,0.04217266694923763,0.05469197524849301,-0.060783945233341144,0.04727148186297721,0.03582809144460058,0.05342594392592348,-0.03062967337939224,-0.08119996103140684,-0.031647392889479015
1200,0.09323329779952232,0.012317279647929176,0.07566345927375388,-0.0038547758212667442,0.03497155626952381,0.05285912785603396,-0.021936452470687547,-0.12997463251974073,-0.12430005879198898,0.08351540071869382
1201,0.07964977388687315,-0.09608907045740761,0.1824256642771461,0.07586937092613555,0.012736982377539684,-0.22123599864436988,-0.047605857311387945,-0.13300946288922846,-0.03405883067901426,-0.11119795055593981
1216,-0.012474584272947167,-0.09088898427923388,0.0037742022210190337,-0.12983030939548704,0.05107749446676558,0.009742608781982041,0.09585402600697121,-0.04454565562128163,-0.15224240269308492,0.08453105171719869
1222,-0.3339439057801662,-0.31512871526793546,-0.06281100460613792,-0.03710873065634404,-0.03406777565838542,-0.01487604624333749,0.03735544671539007,-0.07667357025351211,-0.10669330255779146,0.06042220473366648
